"lang" { 
"Language" "dutch" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Muisrichting omkeren"
"[english]GameUI_ReverseMouse" 		"Reverse mouse"
"GameUI_ReverseMouseLabel"	"Omhoog/omlaag"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook" 		"Kijken met de muis"
"[english]GameUI_MouseLook" 		"Mouse look"
"GameUI_MouseLookLabel"		"Kijk met de muis om je heen"
"[english]GameUI_MouseLookLabel"		"Use the mouse to look around"
"GameUI_MouseFilter" 		"Muis filteren"
"[english]GameUI_MouseFilter" 		"Mouse filter"
"GameUI_MouseFilterLabel"	"Muisbeweging versoepelen"
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement"
"GameUI_MouseSensitivity"	"Muisgevoeligheid"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick" 		"Gamepad"
"[english]GameUI_Joystick" 		"Gamepad"
"GameUI_JoystickLabel"		"Gamepad inschakelen"
"[english]GameUI_JoystickLabel"		"Enable the gamepad"
"GameUI_ReverseJoystick"	"Gamepadrichting omkeren (omhoog/omlaag)"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"		"Kijken met de joystick"
"[english]GameUI_JoystickLook"		"Joystick look"
"GameUI_JoystickLookLabel"	"Kijk met de gamepad om je heen"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"Weergavetype"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"		"Normaal"
"[english]GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickInverted"	"Omgekeerd"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"Sticks voor bewegen/kijken" [$WIN32]
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickMoveLookSticks"	"Analoge sticks" [$X360]
"[english]GameUI_JoystickMoveLookSticks"	"Thumbsticks"
"GameUI_JoystickSouthpaw"	"Sticks omwisselen op controllers met twee sticks" [$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickSouthpaw"	"Southpaw (Linkshandig)" [$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"
"GameUI_JoystickLookSpeedPitch"	"Verticale gevoeligheid"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"Horizontale gevoeligheid"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"	"Duik-/zoommodus"
