importfilelist
{
	"file"	"materialsrc\decals\sprays\alpha.psd"
	"file"	"materialsrc\decals\sprays\atlanta2017\astr_graffiti.psd"
	"file"	"materialsrc\decals\sprays\atlanta2017\astr_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\eleague_graffiti.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\eleague_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\faze_graffiti.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\faze_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\flip_graffiti.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\flip_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\fntc_graffiti.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\fntc_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\g2_graffiti.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\g2_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\gamb_graffiti.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\gamb_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\god_graffiti.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\god_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\hlr_graffiti.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\hlr_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\liq_graffiti.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\liq_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\mss_graffiti.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\mss_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\navi_graffiti.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\navi_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\nor_graffiti.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\nor_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\nv_graffiti.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\nv_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\optc_graffiti.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\optc_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\sk_graffiti.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\sk_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\vp_graffiti.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\vp_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\astr_graffiti.psd"
