"lang" { 
"Language" "portuguese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverter rato"
"[english]GameUI_ReverseMouse" 		"Reverse mouse"
"GameUI_ReverseMouseLabel"	"Inverter eixo subir-descer do rato"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook" 		"Ver com o rato"
"[english]GameUI_MouseLook" 		"Mouse look"
"GameUI_MouseLookLabel"		"Utilizar o rato para olhar em volta"
"[english]GameUI_MouseLookLabel"		"Use the mouse to look around"
"GameUI_MouseFilter" 		"Filtro do rato"
"[english]GameUI_MouseFilter" 		"Mouse filter"
"GameUI_MouseFilterLabel"	"Suavizar movimento do rato"
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement"
"GameUI_MouseSensitivity"	"Sensibilidade do rato"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick" 		"Comando"
"[english]GameUI_Joystick" 		"Gamepad"
"GameUI_JoystickLabel"		"Activar o comando"
"[english]GameUI_JoystickLabel"		"Enable the gamepad"
"GameUI_ReverseJoystick"	"Inverter eixo subir-descer do comando"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"		"Olhar com o joystick "
"[english]GameUI_JoystickLook"		"Joystick look"
"GameUI_JoystickLookLabel"	"Utilizar o comando para olhar em volta"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"Tipo de olhar"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"		"Normal"
"[english]GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickInverted"	"Invertido"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"Sticks Mover/Olhar" [$WIN32]
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickMoveLookSticks"	"Manípulos analógicos" [$X360]
"[english]GameUI_JoystickMoveLookSticks"	"Thumbsticks"
"GameUI_JoystickSouthpaw"	"Trocar sticks em controladores dual-stick" [$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickSouthpaw"	"Esquerdino" [$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"
"GameUI_JoystickLookSpeedPitch"	"Sensibilidade vertical"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"Sensibilidade horizontal"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"	"Modo Baixar/Zoom"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"Modo Baixar"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"Correr sempre"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim" 		"Apontar automaticamente"
"[english]GameUI_AutoAim" 		"Auto-Aim"
"GameUI_AutoaimLabel"		"Aponta automaticamente aos inimigos."
"[english]GameUI_AutoaimLabel"		"Aims at enemies automatically."
"GameUI_ContentLock"		"Bloqueio de conteúdo"
"[english]GameUI_ContentLock"		"Content lock"
"GameUI_ContentLockLabel"	"Prima este botão e introduza a palavra-passe para desactivar
imagens não apropriadas para jogadores mais jovens."
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable
visuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"Introduza uma palavra-passe para activar o bloqueio de conteúdo."
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"Introduza uma palavra-passe para desactivar o bloqueio de conteúdo."
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"			"Activar"
"[english]GameUI_Enable"			"Enable"
"GameUI_Disable"		"Desactivar"
"[english]GameUI_Disable"		"Disable"
"GameUI_PasswordPrompt"		"Introduza uma palavra-passe"
"[english]GameUI_PasswordPrompt"		"Please enter a password"
"GameUI_PasswordDisablePrompt"	"Introduza a palavra-passe"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"Volte a introduzir a palavra-passe"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"			"Cancelar"
"[english]GameUI_Cancel"			"Cancel"
"GameUI_Back"			"Retroceder"
"[english]GameUI_Back"			"Back"
"GameUI_Apply"			"Aplicar"
"[english]GameUI_Apply"			"Apply"
"GameUI_DemoPlayer"		"Jogador de demonstração"
"[english]GameUI_DemoPlayer"		"Demo Player"
"GameUI_LoadDemo"		"Escolher ficheiro de demonstração"
"[english]GameUI_LoadDemo"		"Choose Demo File"
"GameUI_Load"			"Carregar"
"[english]GameUI_Load"			"Load"
"GameUI_DemoFile"		"Ficheiro de demonstração"
"[english]GameUI_DemoFile"		"Demo File"
"GameUI_Map"			"Mapa"
"[english]GameUI_Map"			"Map"
"GameUI_Close"			"Fechar"
"[english]GameUI_Close"			"Close"
"GameUI_NeverShowButton"	"Não mostrar novamente esta caixa de diálogo"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"		"Seleccione um mapa bónus/uma pasta; depois clique em 'Carregar'."
"[english]GameUI_BonusMapsHelp"		"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"		"MAPAS DE BÓNUS"
"[english]GameUI_BonusMaps"		"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"Concluído"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+Bónus"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Normal"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Avançado"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"		"Melhor: %s1"
"[english]GameUI_BonusMapsBest"		"Best: %s1"
"GameUI_BonusMapsGoal"		"Objectivo: %s1"
"[english]GameUI_BonusMapsGoal"		"Goal: %s1"
"GameUI_LoadGameHelp"		"Seleccione um jogo guardado na lista em baixo e clique em 'Carregar'."
"[english]GameUI_LoadGameHelp"		"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"		"CARREGAR JOGO"
"[english]GameUI_LoadGame"		"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"MULTI-JOGADOR AVANÇADO"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"Personalizar multi-jogador"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer" 	"Multi-jogador"
"[english]GameUI_Multiplayer" 	"Multiplayer"
"GameUI_OK"			"OK"
"[english]GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Avançado..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"Avançado"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"		"Nome do jogador"
"[english]GameUI_PlayerName"		"Player name"
"GameUI_PrimaryColor"		"Cor principal"
"[english]GameUI_PrimaryColor"		"Primary color"
"GameUI_SecondaryColor"		"Cor secundária"
"[english]GameUI_SecondaryColor"		"Secondary color"
"GameUI_HighModels"		"Utilizar modelos de alta qualidade"
"[english]GameUI_HighModels"		"Use high quality models"
"GameUI_PlayerModel"		"Modelo de jogador"
"[english]GameUI_PlayerModel"		"Player model"
"GameUI_SpraypaintImage"	"Imagem em tinta de spray"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"As alterações à sua imagem em tinta de spray são aplicadas quando entra num servidor."
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"		"NOVO JOGO"
"[english]GameUI_NewGame"		"NEW GAME"
"GameUI_NewGameHelpText"	"Seleccione um nível de dificuldade ou a
sala de treino e clique em 'Jogar'."
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training
room, then click 'Play'."
"GameUI_TrainingRoom"		"SALA DE TREINO"
"[english]GameUI_TrainingRoom"		"TRAINING ROOM"
"GameUI_Easy"			"Fácil"
"[english]GameUI_Easy"			"Easy"
"GameUI_Medium"			"Média"
"[english]GameUI_Medium"			"Medium"
"GameUI_Hard"			"Difícil"
"[english]GameUI_Hard"			"Hard"
"GameUI_SelectSkill"		"SELECCIONE A DIFICULDADE DE COMBATE"
"[english]GameUI_SelectSkill"		"SELECT COMBAT DIFFICULTY"
"GameUI_StartNewGame"		"Iniciar um novo jogo"
"[english]GameUI_StartNewGame"		"Start new game"
"GameUI_Next"			"Mais >"
"[english]GameUI_Next"			"More >"
"GameUI_Prev"			"< Mais"
"[english]GameUI_Prev"			"< More"
"GameUI_Play"			"Jogar"
"[english]GameUI_Play"			"Play"
"GameUI_EnableEAX"		"Activar o suporte para hardware EAX"
"[english]GameUI_EnableEAX"		"Enable EAX Hardware Support"
"GameUI_EnableA3D"		"Activar o suporte para hardware A3D"
"[english]GameUI_EnableA3D"		"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"Volume do jogo"
"[english]GameUI_SoundEffectVolume"	"Game volume"
"GameUI_HEVSuitVolume"		"Volume do fato HEV"
"[english]GameUI_HEVSuitVolume"		"HEV suit volume"
"GameUI_MP3Volume"		"Volume MP3 *"
"[english]GameUI_MP3Volume"		"MP3 volume *"
"GameUI_MusicVolume"		"Volume da música"
"[english]GameUI_MusicVolume"		"Music volume"
"GameUI_SoundQuality"		"Qualidade do som"
"[english]GameUI_SoundQuality"		"Sound quality"
"GameUI_Ultra"			"Muito alta"
"[english]GameUI_Ultra"			"Very High"
"GameUI_High"			"Alta"
"[english]GameUI_High"			"High"
"GameUI_Low"			"Baixa"
"[english]GameUI_Low"			"Low"
"GameUI_UseDefaults"		"Utilizar predefinições"
"[english]GameUI_UseDefaults"		"Use Defaults"
"GameUI_SetNewKey"		"Editar tecla"
"[english]GameUI_SetNewKey"		"Edit key"
"GameUI_ClearKey"		"Eliminar tecla"
"[english]GameUI_ClearKey"		"Clear Key"
"GameUI_SetNewButton"		"Prima um botão..."
"[english]GameUI_SetNewButton"		"Press a button..."
"GameUI_ClearButton"		"Livre"
"[english]GameUI_ClearButton"		"Clear"
"GameUI_DefaultButtons"		"Controlos predefinidos"
"[english]GameUI_DefaultButtons"		"Default controls"
"GameUI_Action"			"Acção"
"[english]GameUI_Action"			"Action"
"GameUI_Toggle"			"Alternar"
"[english]GameUI_Toggle"			"Toggle"
"GameUI_Hold"			"Segurar"
"[english]GameUI_Hold"			"Hold"
"GameUI_KeyButton"		"TECLA/BOTÃO"
"[english]GameUI_KeyButton"		"KEY/BUTTON"
"GameUI_Alternate"		"ALTERNATIVO"
"[english]GameUI_Alternate"		"ALTERNATE"
"GameUI_Windowed"		"Executar numa janela"
"[english]GameUI_Windowed"		"Run in a window"
"GameUI_Renderer"		"Composição"
"[english]GameUI_Renderer"		"Renderer"
"GameUI_Software"		"Software"
"[english]GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"[english]GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"[english]GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Brilho"
"[english]GameUI_Brightness"		"Brightness"
"GameUI_Gamma"			"Gama"
"[english]GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Resolução"
"[english]GameUI_Resolution"		"Resolution"
"GameUI_VideoRestart"		"Nota: alterar as opções de vídeo fará sair do jogo e reiniciar."
"[english]GameUI_VideoRestart"		"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"		"Activar a voz neste jogo"
"[english]GameUI_EnableVoice"		"Enable voice in this game"
"GameUI_BoostMicrophone"	"Aumentar o ganho do microfone"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"Volume do microfone"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"		"Volume de recepção"
"[english]GameUI_ReceiveVolume"		"Receive Volume"
"GameUI_TestMicrophone"		"Testar microfone"
"[english]GameUI_TestMicrophone"		"Test Microphone"
"GameUI_StopTestMicrophone"	"Parar teste do microfone"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"Volume de recepção da voz *"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"
"GameUI_VoiceTransmitVolume"	"Volume de transmissão da voz *"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
"GameUI_SaveGame"		"GUARDAR JOGO"
"[english]GameUI_SaveGame"		"SAVE GAME"
"GameUI_SaveGameHelp"		"Seleccione 'Novo jogo guardado' na lista, para criar um ficheiro novo, ou seleccione
um jogo previamente guardado para substituir um ficheiro."
"[english]GameUI_SaveGameHelp"		"Select 'New Save Game' in the list to create a new file, or select
a previously saved game to overwrite a file."
"GameUI_Delete"			"Eliminar"
"[english]GameUI_Delete"			"Delete"
"GameUI_Quit"			"Sair do jogo"
"[english]GameUI_Quit"			"Quit game"
"GameUI_SteamPassword"		"Palavra-passe do Steam"
"[english]GameUI_SteamPassword"		"Steam Password"
"GameUI_CreateServer"		"CRIAR SERVIDOR"
"[english]GameUI_CreateServer"		"CREATE SERVER"
"GameUI_Start"			"Iniciar"
"[english]GameUI_Start"			"Start"
"GameUI_Console"		"Consola"
"[english]GameUI_Console"		"Console"
"GameUI_Submit"			"Submeter"
"[english]GameUI_Submit"			"Submit"
"GameUI_Options"		"OPÇÕES"
"[english]GameUI_Options"		"OPTIONS"
