"lang" { 
"Language" "norwegian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Reverser mus"
"[english]GameUI_ReverseMouse" 		"Reverse mouse"
"GameUI_ReverseMouseLabel"	"Reverser musens opp-ned-retning"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook" 		"Muselook"
"[english]GameUI_MouseLook" 		"Mouse look"
"GameUI_MouseLookLabel"		"Bruk musen til å se deg rundt"
"[english]GameUI_MouseLookLabel"		"Use the mouse to look around"
"GameUI_MouseFilter" 		"Musefilter"
"[english]GameUI_MouseFilter" 		"Mouse filter"
"GameUI_MouseFilterLabel"	"Gjør musebevegelsene jevnere"
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement"
"GameUI_MouseSensitivity"	"Musefølsomhet"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick" 		"Håndkontroller"
"[english]GameUI_Joystick" 		"Gamepad"
"GameUI_JoystickLabel"		"Aktiver håndkontrolleren"
"[english]GameUI_JoystickLabel"		"Enable the gamepad"
"GameUI_ReverseJoystick"	"Reverser håndkontrollerens opp-ned-retning"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"		"Styrespaklook"
"[english]GameUI_JoystickLook"		"Joystick look"
"GameUI_JoystickLookLabel"	"Bruk håndkontrolleren til å se deg rundt"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"Look-type"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"		"Normal"
"[english]GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickInverted"	"Invertert"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"Flytte-/Look-spaker" [$WIN32]
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickMoveLookSticks"	"Tommelstikker" [$X360]
"[english]GameUI_JoystickMoveLookSticks"	"Thumbsticks"
"GameUI_JoystickSouthpaw"	"Bytt spaker på dobbeltspakekontrollere" [$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickSouthpaw"	"Venstrehendt" [$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"
"GameUI_JoystickLookSpeedPitch"	"Loddrett følsomhet"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"Vannrett følsomhet"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"	"Dukke-/zoomemodus"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"Dukkemodus"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"Sticky Sprint"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim" 		"Autosikte"
"[english]GameUI_AutoAim" 		"Auto-Aim"
"GameUI_AutoaimLabel"		"Sikter på fiendene automatisk."
"[english]GameUI_AutoaimLabel"		"Aims at enemies automatically."
"GameUI_ContentLock"		"Innholdslås"
"[english]GameUI_ContentLock"		"Content lock"
"GameUI_ContentLockLabel"	"Trykk på denne knappen, og skriv inn passord for å deaktivere
bilder som er upassende for yngre spillere."
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable
visuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"Skriv inn et passord for å aktivere innholdslåsen."
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"Skriv inn et passord for å deaktivere innholdslåsen."
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"			"Aktiver"
"[english]GameUI_Enable"			"Enable"
"GameUI_Disable"		"Deaktiver"
