"lang"
{
"Language"	"spanish"
"Tokens"
{
"SFUI_On"	"Activado"
"[english]SFUI_On"	"On"
"SFUI_Off"	"Desactivado"
"[english]SFUI_Off"	"Off"
"SFUI_FriendlyFireColon"	"Fuego amigo:"
"[english]SFUI_FriendlyFireColon"	"Friendly Fire:"
"SFUI_ScenarioColon"	"Escenario:"
"[english]SFUI_ScenarioColon"	"Scenario:"
"SFUI_CashColon"	"Dinero inicial:"
"[english]SFUI_CashColon"	"Starting Cash:"
"SFUI_GameTimeColon"	"Tiempo de juego:"
"[english]SFUI_GameTimeColon"	"Game Time:"
"SFUI_TimePerRoundColon"	"Tiempo por ronda:"
"[english]SFUI_TimePerRoundColon"	"Time Per Round:"
"SFUI_BuyTimeColon"	"Tiempo de compra:"
"[english]SFUI_BuyTimeColon"	"Buy Time:"
"SFUI_WinMatchColon"	"Duración de la partida:"
"[english]SFUI_WinMatchColon"	"Match Length:"
"SFUI_SpectateColon"	"Espectador:"
"[english]SFUI_SpectateColon"	"Spectate:"
"SFUI_BotsColon"	"Bots:"
"[english]SFUI_BotsColon"	"Bots:"
"SFUI_AutoBuyColon"	"Autocomprar equipamiento básico:"
"[english]SFUI_AutoBuyColon"	"Auto Buy Basic Equipment:"
"SFUI_Minutes"	"minutos"
"[english]SFUI_Minutes"	"minutes"
"SFUI_Seconds"	"segundos"
"[english]SFUI_Seconds"	"seconds"
"SFUI_Rounds"	"rondas"
"[english]SFUI_Rounds"	"rounds"
"SFUI_Legend_Cancel"	"${cancel} Cancelar"
"[english]SFUI_Legend_Cancel"	"${cancel} Cancel"
"SFUI_Legend_Ok"	"${confirm} Aceptar"
"[english]SFUI_Legend_Ok"	"${confirm} OK"
"SFUI_Legend_OkCancel"	"${confirm} Aceptar ${cancel} Cancelar"
"[english]SFUI_Legend_OkCancel"	"${confirm} OK     ${cancel} Cancel"
"SFUI_Play"	"JUGAR"
"[english]SFUI_Play"	"PLAY"
"SFUI_Back"	"ATRÁS"
"[english]SFUI_Back"	"BACK"
"SFUI_GameTypeClassic"	"CLÁSICO"
"[english]SFUI_GameTypeClassic"	"CLASSIC"
"SFUI_GameTypeGungame"	"ARSENAL"
"[english]SFUI_GameTypeGungame"	"ARSENAL"
"SFUI_GameTypeFreestyle"	"PRÁCTICA"
"[english]SFUI_GameTypeFreestyle"	"PRACTICE"
"SFUI_GameTypeTraining"	"CURSO DE ARMAS"
"[english]SFUI_GameTypeTraining"	"WEAPONS COURSE"
"SFUI_GameMode"	"MODO"
"[english]SFUI_GameMode"	"MODE"
"SFUI_GameModeCasual"	"CASUAL"
"[english]SFUI_GameModeCasual"	"CASUAL"
"SFUI_GameModeCompetitive"	"COMPETITIVO"
"[english]SFUI_GameModeCompetitive"	"COMPETITIVE"
"SFUI_GameModeGGProgressive"	"CARRERA DE ARMAMENTOS"
"[english]SFUI_GameModeGGProgressive"	"ARMS RACE"
"SFUI_GameModeGGBomb"	"DEMOLICIÓN"
"[english]SFUI_GameModeGGBomb"	"DEMOLITION"
"SFUI_HalftimePrompt"	"DESCANSO"
"[english]SFUI_HalftimePrompt"	"HALFTIME"
"SFUI_GameModeCasualDesc"	"Compra nuevas armas en cada ronda con el dinero ganado.\n\nGana la ronda eliminando al otro equipo o completando el objetivo.\n\n· Fuego amigo desactivado\n· Colisiones con compañeros desactivadas\n· 50% de recompensa por víctima\n· Gana el mejor de 10 rondas"
"[english]SFUI_GameModeCasualDesc"	"Buy new weapons each round with money earned.\n\nWin the round by eliminating the other team or completing the objective.\n\n· Friendly fire is off\n· Team collision is off\n· 50% kill reward amounts\n· Best out of 10 rounds"
"SFUI_GameModeCompetitiveDesc"	"∙ La armadura se puede comprar\n∙ El fuego amigo está activado\n∙ Las colisiones con miembros del equipo están activadas"
"[english]SFUI_GameModeCompetitiveDesc"	"Buy new weapons each round with money earned.\n\nWin the round by eliminating the other team or completing the objective.\n\n· Friendly fire is on\n· Team collision is on\n· Armor and defuse kits are purchasable\n· Best out of 30 rounds"
"SFUI_GameModeFreestyleDesc"	"∙ Mapas clásicos para un jugador\n∙ Dificultad de los bots ajustable"
"[english]SFUI_GameModeFreestyleDesc"	"· Single player classic maps\n· Customizable bot difficulty"
"SFUI_GameModeGGProgressiveDesc"	"∙ Consigue una nueva arma con cada víctima\n∙ El primer jugador en conseguir una muerte por cuchillo gana"
"[english]SFUI_GameModeGGProgressiveDesc"	"New weapons are awarded by getting kills.\n\nWin the match by being the first player to get a kill with every weapon.\n\n· Weapons are awarded immediately\n· Instant Respawn\n· Friendly fire is on\n· Team collision is off"
"SFUI_GameModeGGBombDesc"	"Completa objetivos o mata a enemigos para conseguir armas para la siguiente ronda"
"[english]SFUI_GameModeGGBombDesc"	"New weapons are awarded by getting kills.\n\nWin the round by eliminating the other team or completing the objective.\n\n· Weapons awarded on round start\n· Friendly fire is on\n· Team collision is off\n· Best out of 20 rounds"
"SFUI_GameModeProgressDisclaimer"	"No se están registrando las estadísticas."	[$WIN32||$X360]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_GameModeProgressDisclaimer"	"No se están registrando las estadísticas."	[$PS3]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_TrialTimeRemaining"	"Modo de prueba (quedan %s1:%s2)"
"[english]SFUI_TrialTimeRemaining"	"Trial mode (%s1:%s2 remaining)"
"SFUI_TrialTimeExpired"	"Modo de prueba terminado"
"[english]SFUI_TrialTimeExpired"	"Trial mode expired"
"SFUI_TrialWelcomeTitle"	"Modo de Prueba"
"[english]SFUI_TrialWelcomeTitle"	"Trial Mode"
"SFUI_TrialWelcomeMessage"	"Bienvenido al modo de prueba de Counter Strike. Todas las funciones del juego están desbloqueadas durante el periodo de prueba."
"[english]SFUI_TrialWelcomeMessage"	"Welcome to the Counter Strike game trial. All game features are unlocked for the duration of the trial period"
"SFUI_TrialWelcomeMessageExpired"	"El periodo de prueba de Counter Strike ha terminado"
"[english]SFUI_TrialWelcomeMessageExpired"	"The Counter Strike game trial period has expired"
"SFUI_TrialHudTextMinutes"	"Modo de prueba activo (quedan %s1 minutos)"
"[english]SFUI_TrialHudTextMinutes"	"Trial Active (%s1 minutes left)"
"SFUI_TrialHudTextMinute"	"Modo de prueba activo (queda 1 minuto)"
"[english]SFUI_TrialHudTextMinute"	"Trial Active (1 minute left)"
"SFUI_TrialSignOutTitle"	"Perfil de prueba registrado"
"[english]SFUI_TrialSignOutTitle"	"Trial Signed In Profile"
"SFUI_TrialSignOutMsg"	"Se requiere un perfil registrado para el modo de prueba"
"[english]SFUI_TrialSignOutMsg"	"A signed in profile is required for trial mode"
"SFUI_TrialMUPullTitle"	"Almacenamiento de perfil de prueba"
"[english]SFUI_TrialMUPullTitle"	"Trial Profile Storage"
"SFUI_TrialMUPullMsg"	"El modo de prueba requiere un perfil registrado y editable"
"[english]SFUI_TrialMUPullMsg"	"Trial mode requires a writable signed in profile"
"SFUI_BotDifficulty"	"Dificultad de los bots"
"[english]SFUI_BotDifficulty"	"Bot Difficulty"
"SFUI_BotDifficulty0"	"Sin bots"
"[english]SFUI_BotDifficulty0"	"No Bots"
"SFUI_BotDifficulty1"	"Bots inofensivos"
"[english]SFUI_BotDifficulty1"	"Harmless Bots"
"SFUI_BotDifficulty2"	"Bots fáciles"
"[english]SFUI_BotDifficulty2"	"Easy Bots"
"SFUI_BotDifficulty3"	"Bots de nivel medio"
"[english]SFUI_BotDifficulty3"	"Medium Bots"
"SFUI_BotDifficulty4"	"Bots difíciles"
"[english]SFUI_BotDifficulty4"	"Hard Bots"
"SFUI_BotDifficulty5"	"Bots expertos"
"[english]SFUI_BotDifficulty5"	"Expert Bots"
"SFUI_SpectateAnyone"	"Cualquiera"
"[english]SFUI_SpectateAnyone"	"Anyone"
"SFUI_SpectateTeamOnly"	"Sólo equipo"
"[english]SFUI_SpectateTeamOnly"	"Team only"
"SFUI_HostageMap"	"Rehén"
"[english]SFUI_HostageMap"	"Hostage"
"SFUI_BombMap"	"Bomba"
"[english]SFUI_BombMap"	"Bomb"
"SFUI_GunGameProgressiveMap"	"Carrera de Armamentos"
"[english]SFUI_GunGameProgressiveMap"	"Arms Race"
"SFUI_GunGameTRMap"	"Demolición"
"[english]SFUI_GunGameTRMap"	"Demolition"
"SFUI_Map_de_dust"	"Dust"
"[english]SFUI_Map_de_dust"	"Dust"
"SFUI_Map_de_dust2"	"Dust II"
"[english]SFUI_Map_de_dust2"	"Dust II"
"SFUI_Map_de_train"	"Train"
"[english]SFUI_Map_de_train"	"Train"
"SFUI_Map_de_inferno"	"Inferno"
"[english]SFUI_Map_de_inferno"	"Inferno"
"SFUI_Map_de_nuke"	"Nuke"
