"lang"
{
"Language" "romanian"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Meniul principal - Cadrul de fundal"
		"GameUI_MainMenuMovieScene_Vanity"	"Schimbă cadrul de fundal"
		"GameUI_MainMenuMovieScene_Tooltip"	"Această setare îți permite să personalizezi cadrul de fundal din meniul principal, având un impact asupra experienței vizuale a întregului joc."
		"GameUI_DisplayMode"		"Modul de culori"
		"GameUI_DisplayMonitor"		"Monitor de calculator"
		"GameUI_DisplayTV"		"Televizor"
		"GameUI_Brightness"		"Luminozitate"
		"GameUI_CrosshairBehavior"		"Tip țintă"
		"GameUI_CrosshairBehaviorStatic"	"Statică"
		"GameUI_CrosshairBehaviorDynamic"	"Dinamică"

		"GameUI_FriendlyWarning"			"Avertizare țintire coechipieri (reticul)"
		"GameUI_FriendlyWarning_Desc"		"Afișează un avertisment pe reticul atunci când țintești un coechipier."

		"GameUI_CrosshairStyle"			"Modelul țintei"
		"GameUI_CrosshairStyleDefault"			"Implicită"
		"GameUI_CrosshairStyleDefaultStatic"	"Statică implicit"
		"GameUI_CrosshairStyleClassic"			"Clasică"
		"GameUI_CrosshairStyleClassicDyn"		"Clasică dinamică"
		"GameUI_CrosshairStyleClassicStatic"	"Clasică statică"

		"GameUI_CrosshairStyle_Friendly"		"Avertizare rănire coechipieri"
		"GameUI_CrosshairFriendlyWarning_Off"	"Întotdeauna oprită"
		"GameUI_CrosshairFriendlyWarning_Default" "Doar pentru ținta implicită"
		"GameUI_CrosshairFriendlyWarning_On"	"Întotdeauna pornită"



		"GameUI_CrosshairIFF"	"Identificare jucători în tință"
		"GameUI_CrosshairIFFOn"	"Activată"
		"GameUI_CrosshairIFFOff"	"Dezactivată"

		"GameUI_CrosshairCode"		"Codul țintei:"
		"GameUI_CrosshairLength"	"Lungime"
		"GameUI_CrosshairDot"		"Punct central"
		"GameUI_CrosshairThickness"	"Grosime"
		"GameUI_CrosshairGap"		"Spațiere"
		"GameUI_CrosshairOutline"	"Contur"
		"GameUI_CrosshairAlpha"		"Alfa"
		"GameUI_CrosshairSize"		"Dimensiune țintă"
		"GameUI_CrosshairColor"		"Culoarea țintei"
		"GameUI_ColorSliders"		"Culori"
		"GameUI_ColorQuality"		"Calitatea culorilor"
		"GameUI_ColorGreen"			"Verde"
		"GameUI_ColorRed"			"Roșie"
		"GameUI_ColorBlue"			"Albastră"
		"GameUI_ColorYellow"		"Galbenă"
		"GameUI_ColorLtBlue"		"Bleu"
		"GameUI_ShowObserverCrosshair" 	"Arată țintele jucătorilor"
		"GameUI_ShowObserverCrosshair_Tooltip" "Afișează ținta celorlalți jucători atunci când îi urmăresc ca spectator."
		"GameUI_Everyone" 			"Tuturor"
		"GameUI_ShowObserverCrosshair_Friends" 			"Prieteni și grup"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Controlează ținta pe care o vezi atunci când urmărești ca spectator un bot."
		"GameUI_ObservedBotCrosshair" 	"Arată-mi propria țintă atunci cânt urmăresc ca spectator boți"
		"GameUI_Always" 	"Întotdeauna"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Doar atunci când pot prelua controlul botului"
		"GameUI_ObservedBotCrosshair_Default" 	"Niciodată"



		"GameUI_Xhair_Reset_Tooltip" 		"Resetează toate valorile țintei la cele implicite."
		"GameUI_Xhair_Undo_Tooltip" 		"Anulează modificările anterioare pentru țintă."
		"GameUI_Xhair_CopyCode_Tooltip"		"Partajează sau importă un cod pentru țintă."
		"GameUI_Xhair_Code_Popup"			"Distribuie sau importă"
		"GameUI_Xhair_Code_Invalid"			"Cod de țintă nevalid sau învechit"
		"GameUI_Xhair_Import_Code"			"Importă"

		"tooltip_copycrosshair"				"Copiază ținta"
		"GameUI_Xhair_Copy_Code_Confirm"		"Înlocuiește ținta curentă?"

		"GameUI_Language_English"				"Engleză"
		"GameUI_Language_German"				"Germană"
		"GameUI_Language_French"				"Franceză"
		"GameUI_Language_Italian"				"Italiană"
		"GameUI_Language_Korean"				"Coreeană"
		"GameUI_Language_Spanish"				"Spaniolă"
		"GameUI_Language_Simplified_Chinese"	"Chineză simplificată"
		"GameUI_Language_Traditional_Chinese"	"Chineză tradițională"
		"GameUI_Language_Russian"				"Rusă"
		"GameUI_Language_Thai"					"Thailandeză"
		"GameUI_Language_Japanese"				"Japoneză"
		"GameUI_Language_Portuguese"			"Portugheză"
		"GameUI_Language_Polish"				"Poloneză"
		"GameUI_Language_Danish"				"Daneză"
		"GameUI_Language_Dutch"					"Neerlandeză"
		"GameUI_Language_Finnish"				"Finlandeză"
		"GameUI_Language_Norwegian"				"Norvegiană"
		"GameUI_Language_Swedish"				"Suedeză"

		"GameUI_Map"			"Hartă"
		"GameUI_Close"			"Închide"
		"GameUI_Load"			"Încarcă"
		"GameUI_Save"			"Salvează"
		"GameUI_SaveAs"			"Salvează ca..."
		"GameUI_Refresh"		"Reîmprospătează"
		"GameUI_OpenFile"		"Deschide fișierul"

		"GameUI_Category_HudOptions"		"OPȚIUNI PENTRU INTERFAȚĂ"
		"GameUI_Category_TeamOptions"		"OPȚIUNI PENTRU ECHIPĂ"
		"GameUI_Category_SpecAndScoreOptions"		"OPȚIUNI PENTRU SPECTATORI ȘI TABELĂ DE SCOR"
		"GameUI_Category_ItemOptions"		"OPȚIUNI PENTRU OBIECTE"
		"GameUI_Category_RadarOptions"		"OPȚIUNI PENTRU RADAR"
		"GameUI_Category_KeyBindings"		"TASTE RAPIDE"
		"GameUI_Category_ControllerBindings"		"TASTE RAPIDE"
		"GameUI_Category_AdvancedVideo"	"OPȚIUNI AVANSATE VIDEO"
		"GameUI_Category_MyMusic"	"OPȚIUNI PENTRU MUZICĂ"

		"GameUI_Disconnect_DifferentClassTables"	"Serverul folosește tabele de clase diferite."
		"GameUI_Disconnect_ConnectionClosing"		"Se închide conexiunea."
		"GameUI_Disconnect_User"					"Deconectat de utilizator."
		"GameUI_Disconnect_Server"					"Deconectat de la server."
		"GameUI_Disconnect_ConnectionLost"			"Conexiune pierdută."
		"GameUI_Disconnect_ConnectionOverflow"		"Eroare de supraîncărcare."
		"GameUI_Disconnect_NoSpectators"			"Meciul nu permite spectatori."
		"GameUI_Disconnect_DisconnectByUser"		"Deconectat de utilizator"
		"GameUI_Disconnect_DisconnectByServer"		"Deconectat de server"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV nu se poate conecta către joc în mod direct."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Server pur: clientul a încărcat fișier(e) suplimentar(e)."
		"GameUI_Disconnect_PureServer_Mismatch"		"Server pur: fișierul clientului nu se potrivește cu cel al serverului.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_PureServer_Mismatch_WithParam"	"Server pur: fișierul clientului nu se potrivește cu cel al serverului\n\nhttps://support.steampowered.com/kb_article.php?l=romanian&ref=8285-YOAZ-6049\n\nFișier nepotrivit: %s1"
		"GameUI_Disconnect_UserCmd"					"Eroare la analizarea comenzilor utilizatorului."
		"GameUI_Disconnect_RejectedByGame"			"Conexiune respinsă de joc."
		"GameUI_Disconnect_ConnectionTooLossy"		"Pierdere excesivă de pachete."
		"GameUI_Disconnect_Kicked"					"Dat afară de către server."
		"GameUI_Disconnect_TooManyCommands"			"Ai trimis prea multe comenzi către server."
		"GameUI_Disconnect_DeltaEntMessage"			"Prea multe entități pe server."
		"GameUI_Disconnect_TickMessage"				"Serverul a eșuat să scrie mesajul tick pentru client."

		"GameUI_Disconnect_ConnectionTimedout"		"Nu s-a putut stabili o conexiune cu serverul de joc."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"S-a pierdut conexiunea, chiar și după încercarea altor releuri în alte locații geografice. Cel mai probabil problema aparține conexiunii tale la internet."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Serverul de joc a pierdut conexiunea cu releul principal utilizat de către clientul tău."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Verifică-ți conexiunea la internet. Nu s-a putut descărca configurația rețelei de la CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Deconectat. Se pare că s-ar putea să fie o problemă cu conexiunea ta de internet."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Jocul nu a mai primit comunicări din partea gazdei de la distanță."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"După câteva încercări de conectare, serverul nu a răspuns."
		"GameUI_Disconnect_RemoteProblem_Other"				"A apărut o problemă la comunicarea cu gazda la distanță."
